Chawla	Electronics					
{u'lat':	28.433265		u'lng':	77.321991}		
129	404	8344				
Prolab	Computers	Pvt	Ltd			
{u'lat':	28.408061		u'lng':	77.322392}		
129	408	5722				
Brils	Infotech					
{u'lat':	28.466189		u'lng':	77.323884}		
96544	70701					
Sound	track					
{u'lat':	28.395971		u'lng':	77.31181}		
99532	24622					
TOSOMC						
{u'lat':	28.419087		u'lng':	77.327874}		
97171	14011					
Dipak	Colour	Lab	&	Studio	Wedding	Photographer
{u'lat':	28.392495		u'lng':	77.305244}		
98106	40707					
Future	Forward					
{u'lat':	28.390662		u'lng':	77.312695}		
129	400	7252				
Canon	India	Pvt	Ltd			
{u'lat':	28.389858		u'lng':	77.304441}		
98101	75575					
P.S	Computer	Services				
{u'lat':	28.425513		u'lng':	77.310707}		
129	400	6568				
Sun	Shine	Photostat				
{u'lat':	28.363616		u'lng':	77.299216}		
129	402	4852				
Vishal	International	Electronics				
{u'lat':	28.398778		u'lng':	77.288682}		
129	329	4910				
FRIENDS	CAR	ACCESSORIES				
{u'lat':	28.373375		u'lng':	77.335314}		
129	417	7747				
Abhi	Electronics					
{u'lat':	28.376739		u'lng':	77.325263}		
129	400	9677				
Computer	Repair	&	AMC	Service	Delhi	
{u'lat':	28.500462		u'lng':	77.301039}		
78273	70021					
Car	Craft					
{u'lat':	28.433615		u'lng':	77.311881}		
95820	99033					
HP	Dealer					
{u'lat':	28.493068		u'lng':	77.292648}		
129	251	2950				
Mittal	Coputers					
{u'lat':	28.33687		u'lng':	77.323418}		
98716	22964					
Shanti	Digital	Studio				
{u'lat':	28.366716		u'lng':	77.287968}		
None						
Computer	Shop					
{u'lat':	28.435439		u'lng':	77.315503}		
92126	63382					
Mehra	Electostate					
{u'lat':	28.394946		u'lng':	77.322448}		
129	222	1928				
